Time (ms),Latency (ms)
583224,39
583225,41
583226,37
583227,37
583231,32
583235,30
583241,293
583243,36
583246,40
583248,41
583250,35
583251,37
583254,46
583255,47
583261,37
583262,37
583263,294
583266,278
583268,41
583269,42
583270,43
583271,45
583273,38
583274,286
583275,285
583278,37
583279,291
583283,37
583284,41
583286,40
583288,42
583291,43
583293,265
583295,271
583299,279
583303,284
583304,38
583305,50
583306,43
583307,56
583308,54
583309,59
583310,42
583311,281
583312,57
583315,274
583317,281
583319,45
583320,50
583321,50
583322,51
583324,45
583325,41
583327,39
583328,53
583330,254
583333,40
583335,261
583341,42
583342,43
583346,41
583350,41
583351,44
583352,43
583353,43
583354,51
583355,47
583356,47
583357,46
583362,52
583363,52
583367,47
583372,57
583375,64
583376,58
583377,58
583378,60
583382,265
583384,51
583386,265
583397,263
583398,70
583399,53
583400,58
583404,49
583405,270
583406,264
583407,53
583408,54
583409,54
583410,53
583411,48
583414,274
583416,40
583418,40
583423,47
583424,49
583425,41
583426,42
583430,263
583434,36
583435,283
583438,40
583445,47
583447,43
583450,45
583451,52
583453,54
583454,50
583456,57
583457,59
583458,53
583459,51
583460,52
583461,52
583463,54
583467,58
583469,45
583471,62
583472,47
583473,48
583474,49
583475,50
583478,48
583480,46
583484,39
583487,42
583488,53
583491,46
583492,41
583493,40
583495,42
583497,41
583499,42
583502,45
583505,47
583506,45
583510,49
583515,54
583516,45
583517,56
583518,55
583519,47
583520,49
583521,49
583522,48
583523,49
583524,50
583525,51
583528,54
583530,56
583533,66
583535,47
583536,48
583537,46
583538,47
583539,48
583542,69
583544,53
583547,55
583550,58
583554,59
583555,63
583560,63
583566,69
583567,70
583568,62
583569,72
583570,55
583573,56
583574,57
583575,57
583577,59
583579,61
583580,60
583582,63
583584,61
583596,75
583598,278
583599,78
583600,67
583601,80
583602,65
583603,282
583604,69
583605,81
583606,276
583608,73
583611,82
583614,72
583615,65
583616,49
583617,70
583618,63
583620,53
583632,65
583634,67
583636,69
583637,71
583638,71
583639,70
583640,72
583643,47
583644,62
583645,61
583646,48
583649,69
583650,48
583651,51
583653,51
583654,52
583656,52
583661,56
583665,60
583666,61
583667,62
583670,64
583672,67
583673,59
583674,59
583675,69
583678,61
583681,47
583685,51
583687,53
583691,55
583695,58
583699,61
583701,58
583702,59
583703,60
583708,63
583709,63
583710,64
583712,63
583713,64
583714,65
583715,69
583725,71
583726,72
583727,66
583730,63
583731,61
583738,77
583739,78
583741,76
583749,71
583750,84
583751,77
583752,74
583756,75
583760,61
583761,83
583762,81
583763,62
583766,65
583769,68
583770,69
583771,72
583772,71
583773,72
583775,74
583779,67
583780,70
583781,68
583785,59
583786,60
583790,63
583791,65
583792,54
583793,63
583797,48
583798,48
583799,49
583801,50
583802,51
583803,283
583805,53
583810,58
583811,59
583814,62
583815,54
583816,54
583817,56
583818,56
583819,50
583822,50
583828,56
583830,55
583832,57
583834,61
583837,57
583841,62
583842,63
583843,63
583844,63
583847,67
583849,59
583852,60
583855,287
583856,58
583857,59
583860,62
583862,61
583863,62
583866,63
583870,65
583872,67
583874,69
583875,59
583877,67
583880,62
583882,65
583883,66
583886,68
583890,72
583892,62
583893,63
583896,59
583900,57
583901,58
583904,60
583905,61
583906,62
583908,66
583909,65
583912,65
583913,61
583914,65
583917,61
583919,63
583922,62
583925,279
583926,64
583931,71
583932,75
583933,71
583935,86
583936,73
583937,67
583938,63
583940,60
583942,61
583946,64
583954,73
583955,75
583958,66
583963,67
583967,67
583980,80
583981,69
583984,75
583985,72
583987,73
583990,73
583992,78
583993,74
583995,294
583997,72
583998,67
583999,80
584000,63
584003,66
584006,66
584008,71
584009,69
584013,73
584015,61
584018,55
584023,69
584024,69
584025,70
584028,73
584032,52
584033,52
584034,71
584035,54
584037,56
584038,53
584039,54
584044,59
584051,61
584053,66
584054,56
584056,56
584057,59
584058,58
584062,62
584066,66
584068,61
584069,61
584070,62
584071,71
584072,57
584075,60
584078,55
584079,56
584080,57
584082,58
584084,59
584085,53
584086,53
584087,55
584088,51
584091,53
584096,57
584097,62
584098,53
584101,50
584106,53
584112,59
584113,60
584114,61
584115,61
584116,62
584122,60
584123,55
584124,67
584130,61
584131,62
584132,64
584133,62
584139,68
584140,68
584142,64
584143,59
584147,61
584148,70
584149,67
584150,62
584151,64
584154,58
584160,64
584161,65
584167,70
584170,73
584171,74
584307,136
584308,141
584309,162
584310,177
584311,188
584312,200
584313,215
584349,40
584351,43
584353,45
584354,46
584357,49
584359,48
584361,50
584362,55
584363,53
584365,56
584366,57
584367,56
584368,58
584371,61
584372,62
584374,65
584377,66
584381,72
584388,78
584389,79
584392,82
584393,80
584394,83
584396,83
584397,86
584398,87
584399,87
584400,86
584401,89
584402,90
584405,92
584407,94
584410,98
584411,98
584412,100
584413,100
584414,63
584415,62
584419,60
584420,56
584424,59
584425,58
584426,61
584427,60
584428,63
584430,59
584431,65
584432,67
584433,62
584441,301
584444,73
584446,72
584447,73
584449,68
584454,62
584456,60
584465,69
584466,70
584467,78
584468,75
584469,69
584471,72
584472,74
584473,71
584474,73
584475,70
584477,72
584483,76
584489,79
584494,84
584495,83
584496,84
584497,77
584498,78
584500,81
584501,75
584502,88
584503,84
584504,85
584505,85
584509,83
584520,88
584524,94
584525,99
584527,95
584529,85
584530,86
584531,100
584532,76
584533,84
584534,87
584535,69
584536,71
584538,72
584544,76
584545,75
584547,78
584549,78
584550,78
584551,80
584553,76
584554,79
584556,67
584557,84
584559,63
584561,67
584563,66
584568,72
584571,69
584572,72
584573,76
584578,53
584580,78
584582,62
584583,74
584584,55
584585,83
584586,84
584588,58
584593,44
584599,66
584600,66
584601,66
584603,68
584604,71
584605,75
584606,70
584608,63
584609,74
584612,58
584615,68
584616,57
584618,68
584626,69
584627,70
584628,48
584631,58
584632,73
584634,54
584637,59
584642,62
584643,60
584644,60
584646,58
584647,44
584648,44
584651,46
584652,47
584656,51
584661,52
584664,38
584670,58
584672,60
584673,61
584675,66
584680,65
584681,293
584683,290
584684,57
584686,58
584688,60
584689,61
584690,56
584693,59
584696,65
584697,53
584698,55
584699,55
584700,56
584702,59
584704,58
584705,54
584706,58
584707,61
584709,53
584711,63
584713,61
584725,74
584727,66
584728,53
584729,48
584730,57
584733,60
584734,53
584735,49
584736,53
584738,54
584744,55
584745,64
584749,61
584753,64
584755,58
584756,57
584757,69
584759,54
584760,63
584762,63
584763,64
584767,60
584768,62
584770,299
584772,66
584775,69
584779,70
584780,75
584781,70
584782,54
584783,50
584784,51
584786,53
584787,59
584788,54
584792,58
584795,62
584800,67
584801,65
584803,301
584804,66
584806,301
584808,75
584810,65
584811,86
584813,53
584814,59
584815,71
584816,63
584818,56
584825,63
584826,64
584827,71
584828,69
584829,69
584830,74
584833,71
584834,66
584835,67
584836,54
584837,80
584843,57
584847,61
584848,67
584849,62
584850,63
584855,67
584856,70
584857,57
584858,58
584860,59
584864,63
584867,64
584868,62
584869,68
584870,59
584873,57
584876,70
584877,61
584878,67
584879,64
584881,65
584882,71
584883,69
584884,57
584886,57
584889,78
584890,63
584891,76
584893,59
584894,59
584896,53
584900,64
584902,287
584903,67
584904,56
584907,59
584908,72
584909,54
584911,63
584912,56
584913,64
584914,54
584915,59
584917,69
584920,60
584924,68
584925,68
584926,69
584927,59
584928,71
584933,90
584934,57
584935,59
584936,68
584938,65
584939,69
584943,73
584944,60
584945,59
584951,61
584952,88
584953,62
584955,66
584956,70
584958,65
584963,74
584964,80
584965,63
584967,64
584969,61
584970,63
584971,68
584972,65
584973,66
584974,65
584975,67
584976,65
584978,65
584983,70
584985,52
584989,64
584990,65
584991,74
584993,66
584998,64
584999,60
585000,64
585001,65
585003,68
585007,62
585010,67
585014,70
585015,71
585016,72
585017,64
585018,65
585019,63
585023,68
585025,81
585026,71
585030,66
585032,62
585033,62
585034,69
585035,64
585036,69
585037,70
585038,69
585040,76
585041,65
585046,72
585047,77
585050,51
585054,54
585059,69
585062,59
585064,65
585065,66
585066,75
585069,54
585070,54
585072,54
585073,57
585074,57
585075,57
585079,54
585084,59
585086,61
585089,63
585090,60
585091,65
585093,63
585094,56
585095,57
585098,57
585101,68
585106,59
585107,272
585111,65
585112,65
585115,68
585116,62
585117,70
585118,54
585123,59
585125,60
585127,63
585129,56
585132,66
585134,64
585135,66
585136,62
585137,68
585140,66
585141,52
585145,56
585149,56
585150,59
585152,58
585154,60
585155,48
585156,49
585160,45
585161,66
585164,52
585165,49
585171,56
585175,63
585176,60
585177,54
585178,45
585179,44
585180,53
585181,47
585182,59
585185,50
585189,49
585191,51
585192,56
585193,58
585197,56
585198,57
585203,62
585204,63
585205,53
585207,70
585208,53
585209,59
585212,57
585215,295
585217,62
585218,62
585219,59
585220,56
585221,57
585222,66
585226,50
585227,50
585228,51
585231,53
585234,55
585235,54
585236,56
585237,56
585238,58
585240,60
585242,61
585243,62
585247,55
585249,52
585250,59
585251,66
585252,47
585253,49
585254,50
585257,50
585259,52
585261,54
585264,49
585266,48
585267,48
585269,49
585272,50
585273,51
585274,52
585275,53
585278,52
585279,53
585280,53
585281,54
585284,47
585286,49
585287,50
585289,49
585291,276
585294,279
585298,56
585302,53
585306,57
585307,58
585308,58
585310,60
585313,61
585314,64
585317,64
585318,82
585319,66
585323,59
585325,68
585326,60
585327,66
585329,62
585330,63
585331,285
585333,64
585334,65
585337,65
585338,65
585339,65
585341,67
585342,67
585343,63
585345,61
585346,62
585347,63
585348,68
585351,67
585352,68
585355,64
585358,64
585362,60
585364,70
585365,67
585367,54
585368,60
585369,56
585370,56
585371,57
585375,58
585376,58
585377,58
585379,60
585393,67
585394,68
585395,65
585396,66
585397,67
585398,56
585400,61
585402,60
585406,64
585409,67
585410,68
585411,69
585415,70
585417,70
585418,67
585419,68
585420,68
585421,66
585425,61
585427,63
585428,64
585432,67
585433,68
585441,74
585442,74
585443,73
585445,76
585448,71
585454,75
585455,78
585462,67
585463,68
585464,68
585465,69
585466,71
585469,74
585471,75
585473,75
585474,77
585475,77
585478,78
585479,79
585480,70
585481,64
585487,68
585491,284
585495,75
585496,75
585498,77
585499,67
585500,73
585501,59
585502,59
585503,55
585506,58
585509,47
585510,55
585513,50
585515,51
585518,70
585519,56
585520,51
585524,50
585528,59
585530,61
585531,58
585534,47
585538,51
585543,56
585544,63
585545,64
585549,54
585550,55
585556,61
585562,284
585565,63
585566,65
585567,67
585568,66
585569,70
585572,69
585576,66
585578,72
585579,66
585580,70
585583,292
585586,58
585587,59
585588,64
585589,70
585591,81
585592,62
585601,278
585605,60
585606,75
585608,58
585609,47
585610,72
585613,48
585615,49
585619,54
585626,59
585627,60
585628,61
585631,62
585632,63
585634,51
585635,55
585636,64
585637,68
585639,53
585640,54
585646,58
585649,62
585650,61
585651,64
585652,51
585653,52
585654,53
585655,50
585657,51
585658,50
585664,56
585665,57
585667,59
585668,53
585669,60
585670,44
585672,46
585673,46
585674,43
585679,48
585680,46
585684,50
585685,53
585688,38
585689,39
585691,45
585694,43
585699,48
585701,282
585705,53
585707,54
585708,177
585712,57
585713,61
585729,64
585730,61
585731,64
585734,65
585743,74
585744,75
585746,72
585750,77
585751,66
585756,49
585759,54
585762,50
585763,79
585764,79
585765,92
585767,68
585768,79
585769,75
585770,71
585771,59
585772,81
585773,66
585774,66
585776,75
585779,106
585781,108
585782,39
585784,41
585785,54
585786,36
585789,59
585790,40
585792,46
585793,43
585800,41
585801,37
585804,40
585807,39
585809,42
585811,40
585814,41
585815,45
585816,47
585817,43
585819,35
585823,41
585824,42
585825,43
585826,261
585828,39
585830,285
585832,43
585834,50
585836,44
585837,52
585838,49
585839,50
585842,42
585844,40
585846,64
585850,274
585852,43
585853,39
585854,274
585855,51
585856,45
585858,42
585859,287
585860,45
585865,48
585868,51
585871,48
585872,57
585878,270
585882,274
585884,56
585888,64
585889,65
585890,54
585892,55
585893,57
585896,60
585897,53
585901,63
585905,63
585907,63
585910,66
585911,57
585912,56
585913,74
585915,60
585924,53
585928,57
585930,62
585935,277
585936,65
585939,51
585940,58
585941,53
585942,64
585943,61
585944,55
585945,57
585946,57
585947,58
585949,59
585951,44
585952,62
585953,61
585956,49
585959,49
585960,50
585961,50
585962,51
585965,54
585968,53
585971,56
585972,57
585973,45
585974,62
585975,60
585978,42
585980,41
585981,45
585984,44
585986,46
585989,48
585990,46
585992,46
586001,55
586003,260
586004,52
586005,59
586006,54
586007,276
586014,55
586015,56
586018,254
586020,256
586023,61
586024,59
586028,55
586034,63
586038,58
586039,61
586042,62
586043,62
586047,66
586051,70
586052,71
586053,49
586054,62
586060,288
586061,55
586064,60
586065,58
586066,61
586067,62
586068,54
586072,57
586075,61
586076,56
586079,56
586084,61
586085,61
586088,64
586093,59
586094,88
586095,57
586096,58
586097,59
586100,61
586102,59
586103,60
586104,52
586106,54
586107,55
586108,57
586111,60
586112,58
586113,276
586116,272
586121,281
586123,284
586128,64
586131,70
586132,65
586134,66
586138,63
586139,86
586140,64
586142,58
586147,63
586150,65
586151,67
586154,66
586155,60
586157,90
586159,63
586160,67
586161,73
586163,59
586165,53
586166,66
586168,56
586169,57
586170,58
586174,58
586175,47
586176,53
586178,47
586183,51
586185,53
586186,55
586192,58
586193,54
586195,61
586198,60
586199,60
586200,50
586201,61
586207,57
586210,55
586212,58
586215,64
586216,59
586221,56
586224,65
586225,266
586228,63
586229,63
586230,60
586232,62
586234,64
586235,60
586238,55
586240,62
586242,56
586243,58
586244,52
586246,51
586248,50
586250,52
586252,51
586254,53
586256,143
586260,48
586261,36
586262,149
586267,46
586268,92
586269,41
586272,43
586275,46
586276,48
586280,51
586281,52
586284,55
586285,53
586286,52
586291,51
586292,52
586296,53
586299,56
586300,58
586301,51
586302,56
586304,58
586306,60
586308,52
586309,48
586310,49
586311,51
586312,52
586314,53
586316,55
586318,74
586319,51
586320,48
586321,46
586323,54
586325,56
586327,51
586331,155
586333,58
586334,158
586337,56
586338,54
586339,501
586342,57
586344,58
586345,59
586354,54
586355,69
586356,56
586357,61
586362,53
586363,57
586364,58
586368,57
586370,52
586371,53
586372,56
586373,63
586375,50
586379,57
586381,62
586385,51
586392,59
586393,59
586394,63
586397,145
586399,61
586401,56
586402,65
586403,151
586406,51
586408,53
586409,52
586410,55
586411,41
586414,52
586416,54
586417,49
586419,504
586422,130
586424,51
586426,53
586427,141
586428,55
586430,49
586435,144
586436,61
586444,153
586449,57
586450,58
586451,59
586454,148
586456,55
586457,56
586460,66
586461,53
586462,61
586467,65
586468,67
586471,62
586472,61
586473,64
586476,164
586477,61
586478,61
586480,63
586485,261
586489,70
586495,68
586496,69
586497,62
586498,70
586499,63
586504,54
586505,61
586506,70
586508,59
586510,60
586512,61
586513,51
586514,52
586515,43
586519,47
586520,48
586521,53
586524,52
586526,53
586528,50
586529,57
586532,43
586535,40
586537,42
586538,58
586539,43
586543,47
586544,47
586546,48
586547,51
586548,49
586550,46
586551,52
586552,54
586554,50
586558,48
586560,55
586561,55
586564,52
586566,281
586567,55
586568,55
586569,57
586570,51
586572,59
586573,53
586575,55
586576,56
586577,160
586578,272
586581,275
586585,57
586586,280
586588,53
586589,50
586591,54
586598,52
586600,56
586601,51
586604,46
586606,56
586608,58
586609,58
586611,51
586614,54
586615,55
586616,55
586619,51
586621,52
586623,55
586625,189
586626,56
586628,59
586632,55
586634,61
586636,64
586637,58
586639,53
586642,56
586643,57
586645,64
586646,55
586651,51
586654,140
586657,59
586659,55
586661,53
586662,148
586665,64
586666,57
586667,58
586671,142
586674,59
586675,59
586677,54
586682,56
586683,51
586684,50
586689,53
586690,54
586692,56
586693,54
586694,518
586697,52
586703,61
586704,62
586705,60
586708,51
586709,58
586711,50
586712,50
586714,49
586715,49
586718,57
586728,54
586729,52
586730,53
586733,51
586738,55
586740,56
586741,50
586742,49
586745,51
586747,50
586748,44
586750,46
586754,50
586755,51
586756,51
586759,50
586760,48
586763,48
586767,52
586769,51
586770,52
586771,43
586773,45
586775,609
586777,48
586778,49
586779,50
586780,51
586784,55
586788,55
586790,50
586791,51
586796,56
586804,59
586805,63
586806,285
586810,55
586811,52
586812,56
586813,267
586815,131
586816,56
586818,272
586819,52
586820,57
586822,52
586824,53
586825,52
586826,57
586829,283
586834,55
586836,57
586838,54
586839,61
586840,50
586841,51
586843,39
586844,53
586846,55
586847,56
586849,44
586850,46
586854,50
586855,50
586860,55
586863,52
586864,53
586865,58
586867,55
586872,54
586877,59
586878,53
586880,55
586881,52
586882,63
586883,153
586884,45
586886,47
586889,51
586892,51
586894,54
586895,52
586896,52
586897,57
586899,169
586902,48
586905,50
586906,52
586907,53
586908,74
586911,51
586912,49
586913,49
586914,393
586915,51
586918,53
586920,43
586923,277
586924,47
586926,281
586928,50
586930,52
586932,52
586935,54
586936,53
586937,54
586941,58
586944,55
586945,61
586946,52
586949,60
586952,60
586953,57
586955,61
586956,137
586958,56
586959,62
586965,54
586966,61
586967,62
586969,51
586973,58
586975,60
586978,54
586981,58
586983,55
586984,58
586985,165
586986,51
586989,45
586990,55
586991,55
586992,48
586993,49
586996,52
586997,44
586998,43
586999,44
587001,43
587002,46
587003,44
587006,47
587007,48
587008,49
587010,45
587013,48
587015,49
587016,50
587020,47
587021,54
587026,51
587027,49
587037,53
587045,270
587046,277
587048,58
587049,56
587054,58
587055,59
587057,51
587060,53
587062,49
587063,127
587065,45
587066,319
587069,49
587070,50
587072,46
587073,47
587074,53
587075,139
587077,50
587079,52
587081,36
587084,39
587087,42
587090,44
587091,46
587094,45
587095,41
587096,41
587104,50
587113,56
587114,57
587116,54
587117,71
587121,59
587122,57
587123,54
587127,52
587129,275
587130,53
587131,52
587133,52
587135,51
587137,53
587140,50
587141,139
587142,51
587143,59
587146,59
587147,53
587149,54
587150,272
587151,56
587153,40
587154,152
587155,277
587159,42
587160,46
587161,47
587162,48
587165,43
587167,45
587168,46
587169,47
587171,48
587172,50
587174,51
587175,52
587177,50
587179,52
587183,48
587185,54
587189,54
587190,59
587193,52
587194,52
587195,277
587196,54
587199,279
587201,54
587202,60
587203,60
587204,54
587205,55
587207,141
587210,57
587213,147
587215,55
587216,49
587218,56
587220,52
587221,158
587223,52
587229,55
587231,56
587233,58
587236,51
587238,269
587239,62
587240,57
587241,52
587247,54
587248,58
587250,60
587251,56
587252,57
587256,54
587262,63
587263,68
587265,492
587267,71
587268,69
587270,68
587271,64
587272,70
587273,70
587274,59
587275,129
587278,57
587279,50
587280,57
587281,126
587285,46
587286,48
587287,49
587288,49
587289,41
587291,137
587293,43
587294,46
587295,48
587296,45
587297,228
587300,48
587302,39
587303,51
587304,125
587306,55
587307,128
587310,43
587311,46
587312,44
587316,43
587318,45
587320,47
587322,48
587324,50
587330,50
587332,53
587334,49
587336,56
587338,52
587340,54
587341,52
587343,55
587344,56
587345,138
587346,204
587350,56
587351,55
587352,55
587354,139
587358,179
587359,55
587360,60
587361,58
587365,59
587368,153
587370,63
587371,65
587372,157
587373,53
587376,56
587378,58
587380,60
587381,57
587391,61
587392,49
587393,48
587394,50
587396,52
587397,53
587401,51
587404,58
587405,51
587407,56
587410,52
587413,55
587414,64
587415,45
587417,46
587418,60
587419,47
587421,49
587425,49
587427,36
587430,57
587431,50
587432,40
587433,41
587434,42
587436,44
587437,45
587439,267
587440,145
587442,274
587443,275
587446,274
587452,79
587457,51
587458,65
587459,66
587460,64
587461,65
587462,55
587468,58
587469,174
587470,158
587471,56
587472,55
587477,60
587478,60
587479,61
587480,61
587482,63
587486,52
587488,57
587489,58
587492,50
587495,55
587496,38
587497,40
587499,47
587500,42
587502,43
587506,46
587507,46
587508,48
587509,48
587510,39
587513,51
587514,45
587516,48
587518,50
587520,49
587525,46
587526,48
587528,51
587529,51
587531,51
587532,50
587533,47
587534,52
587537,49
587539,50
587540,51
587541,52
587544,48
587545,266
587547,273
587549,54
587550,58
587551,277
587552,53
587556,60
587558,52
587559,271
587564,62
587565,56
587566,57
587570,41
587574,46
587575,61
587577,46
587579,50
587580,48
587582,51
587584,52
587587,55
587588,51
587589,50
587591,52
587594,274
587595,279
587597,48
587598,49
587604,54
587605,54
587607,49
587610,59
587611,61
587613,49
587614,58
587615,50
587628,62
587629,54
587631,57
587633,58
587636,54
587638,54
587639,55
587640,61
587642,54
587644,50
587647,53
587648,57
587650,153
587652,58
587653,157
587654,56
587658,162
587662,52
587663,53
587665,55
587666,53
587667,57
587668,55
587669,55
587674,177
587675,47
587676,48
587680,47
587682,44
587683,50
587684,45
587686,272
587689,275
587690,51
587694,52
587700,52
587701,57
587706,56
587710,57
587711,57
587712,54
587715,52
587716,53
587717,54
587727,64
587728,61
587729,61
587730,54
587733,58
587734,58
587735,52
587737,62
587740,57
587742,56
587744,61
587745,147
587746,274
587747,58
587750,273
587752,51
587756,55
587759,49
587761,51
587763,48
587766,50
587767,55
587774,47
587778,51
587779,51
587781,54
587782,54
587788,60
587791,61
587794,52
587795,67
587796,59
587797,63
587799,525
587802,56
587803,56
587804,54
587805,55
587808,592
587811,55
587813,61
587814,265
587815,56
587816,50
587818,52
587819,52
587823,278
587824,57
587825,135
587827,142
587828,61
587829,55
587832,51
587833,52
587835,54
587836,55
587838,50
587840,46
587843,49
587844,53
587845,50
587849,275
587850,1138
587852,57
587853,58
587855,58
587859,55
587861,171
587863,60
587864,67
587867,64
587868,66
587870,54
587875,61
587876,51
587880,48
587881,53
587883,48
587885,50
587887,51
587891,55
587892,142
587896,146
587897,57
587899,149
587900,64
587902,57
587906,57
587907,54
587909,54
587911,56
587912,57
587913,50
587914,50
587917,50
587919,51
587920,52
587922,55
587923,53
587924,71
587926,56
587929,54
587933,58
587935,60
587937,56
587943,60
587945,48
587946,50
587953,54
587956,157
587957,57
587958,58
587959,59
587960,58
587963,56
587964,62
587967,267
587968,49
587971,54
587972,374
587975,55
587978,56
587979,56
587980,57
587985,59
587988,62
587991,48
587994,48
587995,58
587996,53
587997,51
587998,45
588000,47
588003,47
588004,51
588010,50
588020,145
588023,138
588024,64
588025,61
588027,67
588028,61
588029,51
588030,51
588031,46
588032,64
588036,41
588037,41
588038,272
588043,276
588044,135
588045,47
588046,50
588047,50
588048,51
588049,140
588052,138
588053,43
588054,140
588055,52
588056,33
588058,34
588059,39
588060,146
588062,35
588065,38
588068,40
588069,494
588076,48
588079,50
588081,53
588082,50
588083,47
588084,53
588086,48
588089,45
588092,46
588096,51
588097,51
588100,52
588105,59
588106,58
588110,56
588116,62
588117,58
588122,54
588123,47
588126,45
588127,59
588128,47
588130,49
588131,50
588134,50
588138,54
588139,53
588140,54
588142,53
588145,45
588149,53
588152,55
588153,61
588154,48
588155,49
588158,277
588167,57
588168,62
588170,60
588171,284
588173,56
588174,274
588178,52
588180,381
588183,53
588184,61
588186,55
588188,58
588189,51
588190,271
588191,52
588193,53
588195,140
588197,51
588199,47
588200,60
588201,147
588202,60
588203,144
588205,51
588206,53
588207,54
588210,52
588212,45
588217,49
588220,52
588222,49
588229,56
588230,57
588231,58
588232,49
588234,54
588236,53
588238,54
588240,51
588242,299
588244,54
588246,58
588247,54
588248,51
588250,48
588251,202
588252,57
588255,53
588256,49
588261,56
588262,57
588263,51
588265,91
588270,60
588271,71
588272,65
588273,61
588276,56
588277,57
588279,57
588280,58
588281,50
588282,51
588283,53
588284,54
588285,55
588286,50
588289,53
588291,49
588292,54
588295,55
588300,54
588302,58
588304,57
588305,57
588306,56
588308,56
588309,54
588315,141
588317,52
588318,57
588319,57
588321,42
588324,45
588326,54
588327,55
588328,49
588331,47
588332,52
588333,48
588336,51
588338,165
588339,54
588340,49
588341,265
588346,172
588347,279
588351,56
588352,57
588353,58
588356,52
588357,55
588358,54
588359,55
588360,51
588363,141
588365,56
588367,48
588372,55
588502,143
588503,138
588504,153
588505,388
588506,187
588507,190
588512,180
588534,31
588544,41
588545,42
588546,44
588547,45
588548,44
588551,48
588553,49
588556,53
588565,62
588566,62
588567,64
588568,64
588570,65
588571,66
588572,67
588573,68
588574,68
588575,69
588576,73
588579,73
588582,77
588583,80
588584,79
588586,82
588587,82
588588,82
588589,83
588590,84
588591,88
588594,90
588595,91
588596,90
588597,93
588598,91
588600,96
588601,95
588602,96
588603,96
588604,60
588605,54
588606,62
588607,61
588608,60
588609,56
588610,59
588614,67
588616,50
588617,51
588618,53
588619,47
588622,50
588624,48
588625,52
588626,52
588627,56
588629,56
588630,56
588631,48
588632,44
588633,47
588635,51
588637,54
588639,49
588641,51
588642,51
588643,52
588645,45
588647,52
588649,46
588650,48
588651,57
588652,55
588653,53
588654,50
588655,47
588656,49
588657,48
588660,46
588661,57
588667,48
588668,49
588670,53
588671,52
588672,43
588673,42
588674,55
588681,44
588684,55
588685,52
588688,51
588689,64
588690,58
588691,56
588693,56
588694,53
588697,55
588698,57
588702,57
588703,53
588704,53
588705,55
588706,55
588707,53
588708,52
588711,51
588712,61
588713,57
588716,56
588727,66
588728,56
588729,45
588730,49
588731,42
588732,44
588733,49
588734,46
588735,47
588738,52
588741,52
588742,52
588746,55
588748,55
588750,59
588752,50
588756,53
588757,55
588758,54
588759,55
588760,54
588763,50
588765,58
588767,265
588769,64
588770,42
588771,44
588772,55
588773,61
588775,48
588777,49
588778,49
588779,50
588780,51
588785,56
588791,58
588792,59
588793,45
588796,50
588798,48
588799,53
588800,52
588801,45
588802,46
588804,48
588808,43
588811,51
588813,50
588814,51
588815,50
588819,60
588820,63
588822,52
588823,66
588824,52
588826,56
588828,56
588829,54
588834,269
588836,57
588837,58
588838,58
588840,48
588844,52
588848,55
588849,57
588850,54
588853,57
588856,57
588857,59
588860,59
588861,53
588863,61
588864,51
588865,52
588866,53
588869,55
588872,58
588875,60
588876,56
588877,57
588879,59
588880,274
588883,60
588885,62
588886,63
588888,60
588889,62
588890,62
588892,63
588894,60
588895,61
588896,62
588897,57
588898,58
588903,59
588905,61
588907,78
588910,62
588911,61
588912,76
588914,61
588916,63
588917,64
588919,63
588921,61
588922,59
588926,62
588928,64
588930,61
588931,66
588934,58
588935,59
588936,60
588938,59
588941,61
588945,62
588948,60
588951,62
588952,63
588956,70
588957,62
588959,67
588961,81
588963,68
588964,72
588965,58
588967,56
588969,57
588972,60
588974,62
588975,59
588977,56
588979,60
588980,66
588981,60
588982,61
588983,61
588985,59
588986,55
588990,56
588994,267
588995,166
588996,61
588997,63
588998,64
588999,65
589002,173
589003,52
589004,53
589007,50
589008,52
589009,53
589010,51
589011,52
589012,51
589019,60
589020,155
589021,58
589022,57
589024,160
589031,54
589032,63
589033,59
589034,205
589035,55
589037,63
589039,60
589043,58
589044,61
589045,185
589053,57
589055,58
589056,58
589057,61
589060,58
589063,61
589064,56
589065,67
589067,60
589068,57
589069,62
589070,51
589071,52
589074,43
589075,53
589076,55
589077,46
589079,48
589082,50
589084,49
589086,50
589092,55
589096,53
589098,54
589099,55
589100,56
589103,64
589105,61
589108,64
589113,69
589114,69
589115,58
589116,60
589117,61
589123,279
589124,55
589125,51
589126,52
589127,57
589131,60
589133,54
589134,58
589135,53
589137,51
589139,53
589140,42
589142,56
589143,44
589145,46
589146,43
589147,39
589148,149
589152,47
589153,40
589156,152
589158,43
589162,46
589163,48
589164,48
589165,50
589168,164
589170,160
589171,47
589172,56
589173,57
589174,51
589175,51
589177,52
589179,55
589180,55
589183,179
589184,59
589185,59
589187,177
589189,55
589190,57
589191,57
589192,55
589193,281
589194,51
589195,52
589197,54
589198,59
589199,56
589200,58
589201,54
589202,50
589203,58
589208,60
589210,58
589216,60
589218,54
589219,54
589220,50
589222,51
589225,54
589226,53
589229,57
589231,57
589232,58
589235,61
589238,61
589239,60
589240,56
589245,61
589247,57
589249,60
589255,58
589260,72
589263,71
589264,46
589265,66
589266,69
589268,42
589269,44
589270,41
589271,45
589272,46
589275,36
589277,45
589279,41
589280,40
589281,41
589283,138
589285,40
589286,274
589287,42
589289,143
589293,30
